INSERT INTO gamesuggest (game_id, game_name, platform, game_site, game_category, game_difficulty, players) VALUES
("425", "Random Game 279", "모바일", "https://randomgame279.com", "스포츠", "쉬움", "다중"),
("426", "Random Game 280", "모바일", "https://randomgame280.com", "스포츠", "쉬움", "다중"),
("427", "Random Game 281", "모바일", "https://randomgame281.com", "스포츠", "보통", "혼자"),
("428", "Random Game 282", "모바일", "https://randomgame282.com", "스포츠", "보통", "혼자"),
("429", "Random Game 283", "모바일", "https://randomgame283.com", "스포츠", "보통", "혼자"),
("430", "Random Game 284", "모바일", "https://randomgame284.com", "스포츠", "보통", "혼자"),
("431", "Random Game 285", "모바일", "https://randomgame285.com", "스포츠", "보통", "혼자"),
("432", "Random Game 286", "모바일", "https://randomgame286.com", "스포츠", "보통", "다중"),
("433", "Random Game 287", "모바일", "https://randomgame287.com", "스포츠", "보통", "다중"),
("434", "Random Game 288", "모바일", "https://randomgame288.com", "스포츠", "보통", "다중"),
("435", "Random Game 289", "모바일", "https://randomgame289.com", "스포츠", "보통", "다중"),
("436", "Random Game 290", "모바일", "https://randomgame290.com", "스포츠", "보통", "다중"),
("437", "Random Game 291", "모바일", "https://randomgame291.com", "스포츠", "어려움", "혼자"),
("438", "Random Game 292", "모바일", "https://randomgame292.com", "스포츠", "어려움", "혼자"),
("439", "Random Game 293", "모바일", "https://randomgame293.com", "스포츠", "어려움", "혼자"),
("440", "Random Game 294", "모바일", "https://randomgame294.com", "스포츠", "어려움", "혼자"),
("441", "Random Game 295", "모바일", "https://randomgame295.com", "스포츠", "어려움", "혼자"),
("442", "Random Game 296", "모바일", "https://randomgame296.com", "스포츠", "어려움", "다중"),
("443", "Random Game 297", "모바일", "https://randomgame297.com", "스포츠", "어려움", "다중"),
("444", "Random Game 298", "모바일", "https://randomgame298.com", "스포츠", "어려움", "다중"),
("445", "Random Game 299", "모바일", "https://randomgame299.com", "스포츠", "어려움", "다중"),
("446", "Random Game 300", "모바일", "https://randomgame300.com", "스포츠", "어려움", "다중"),
("447", "Random Game 301", "PC", "https://randomgame301.com", "슈팅", "쉬움", "혼자"),
("448", "Random Game 302", "PC", "https://randomgame302.com", "슈팅", "쉬움", "혼자"),
("449", "Random Game 303", "PC", "https://randomgame303.com", "슈팅", "쉬움", "혼자"),
("450", "Random Game 304", "PC", "https://randomgame304.com", "슈팅", "쉬움", "혼자"),
("451", "Random Game 305", "PC", "https://randomgame305.com", "슈팅", "쉬움", "혼자"),
("452", "Random Game 306", "PC", "https://randomgame306.com", "슈팅", "쉬움", "다중"),
("453", "Random Game 307", "PC", "https://randomgame307.com", "슈팅", "쉬움", "다중"),
("454", "Random Game 308", "PC", "https://randomgame308.com", "슈팅", "쉬움", "다중"),
("455", "Random Game 309", "PC", "https://randomgame309.com", "슈팅", "쉬움", "다중"),
("456", "Random Game 310", "PC", "https://randomgame310.com", "슈팅", "쉬움", "다중"),
("457", "Random Game 311", "PC", "https://randomgame311.com", "슈팅", "보통", "혼자"),
("458", "Random Game 312", "PC", "https://randomgame312.com", "슈팅", "보통", "혼자"),
("459", "Random Game 313", "PC", "https://randomgame313.com", "슈팅", "보통", "혼자"),
("460", "Random Game 314", "PC", "https://randomgame314.com", "슈팅", "보통", "혼자"),
("461", "Random Game 315", "PC", "https://randomgame315.com", "슈팅", "보통", "혼자"),
("462", "Random Game 316", "PC", "https://randomgame316.com", "슈팅", "보통", "다중"),
("463", "Random Game 317", "PC", "https://randomgame317.com", "슈팅", "보통", "다중"),
("464", "Random Game 318", "PC", "https://randomgame318.com", "슈팅", "보통", "다중"),
("465", "Random Game 319", "PC", "https://randomgame319.com", "슈팅", "보통", "다중"),
("466", "Random Game 320", "PC", "https://randomgame320.com", "슈팅", "보통", "다중"),
("467", "Random Game 321", "PC", "https://randomgame321.com", "슈팅", "어려움", "혼자"),
("468", "Random Game 322", "PC", "https://randomgame322.com", "슈팅", "어려움", "혼자"),
("469", "Random Game 323", "PC", "https://randomgame323.com", "슈팅", "어려움", "혼자"),
("470", "Random Game 324", "PC", "https://randomgame324.com", "슈팅", "어려움", "혼자"),
("471", "Random Game 325", "PC", "https://randomgame325.com", "슈팅", "어려움", "혼자"),
("472", "Random Game 326", "PC", "https://randomgame326.com", "슈팅", "어려움", "다중"),
("473", "Random Game 327", "PC", "https://randomgame327.com", "슈팅", "어려움", "다중"),
("474", "Random Game 328", "PC", "https://randomgame328.com", "슈팅", "어려움", "다중"),
("475", "Random Game 329", "PC", "https://randomgame329.com", "슈팅", "어려움", "다중"),
("476", "Random Game 330", "PC", "https://randomgame330.com", "슈팅", "어려움", "다중"),
("477", "Random Game 331", "모바일", "https://randomgame331.com", "슈팅", "쉬움", "혼자"),
("478", "Random Game 332", "모바일", "https://randomgame332.com", "슈팅", "쉬움", "혼자"),
("479", "Random Game 333", "모바일", "https://randomgame333.com", "슈팅", "쉬움", "혼자"),
("480", "Random Game 334", "모바일", "https://randomgame334.com", "슈팅", "쉬움", "혼자"),
("481", "Random Game 335", "모바일", "https://randomgame335.com", "슈팅", "쉬움", "혼자"),
("482", "Random Game 336", "모바일", "https://randomgame336.com", "슈팅", "쉬움", "다중"),
("483", "Random Game 337", "모바일", "https://randomgame337.com", "슈팅", "쉬움", "다중"),
("484", "Random Game 338", "모바일", "https://randomgame338.com", "슈팅", "쉬움", "다중"),
("485", "Random Game 339", "모바일", "https://randomgame339.com", "슈팅", "쉬움", "다중"),
("486", "Random Game 340", "모바일", "https://randomgame340.com", "슈팅", "쉬움", "다중"),
("487", "Random Game 341", "모바일", "https://randomgame341.com", "슈팅", "보통", "혼자"),
("488", "Random Game 342", "모바일", "https://randomgame342.com", "슈팅", "보통", "혼자"),
("489", "Random Game 343", "모바일", "https://randomgame343.com", "슈팅", "보통", "혼자"),
("490", "Random Game 344", "모바일", "https://randomgame344.com", "슈팅", "보통", "혼자"),
("491", "Random Game 345", "모바일", "https://randomgame345.com", "슈팅", "보통", "혼자"),
("492", "Random Game 346", "모바일", "https://randomgame346.com", "슈팅", "보통", "다중"),
("493", "Random Game 347", "모바일", "https://randomgame347.com", "슈팅", "보통", "다중"),
("494", "Random Game 348", "모바일", "https://randomgame348.com", "슈팅", "보통", "다중"),
("495", "Random Game 349", "모바일", "https://randomgame349.com", "슈팅", "보통", "다중"),
("496", "Random Game 350", "모바일", "https://randomgame350.com", "슈팅", "보통", "다중"),
("497", "Random Game 351", "모바일", "https://randomgame351.com", "슈팅", "어려움", "혼자"),
("498", "Random Game 352", "모바일", "https://randomgame352.com", "슈팅", "어려움", "혼자"),
("499", "Random Game 353", "모바일", "https://randomgame353.com", "슈팅", "어려움", "혼자"),
("500", "Random Game 354", "모바일", "https://randomgame354.com", "슈팅", "어려움", "혼자"),
("501", "Random Game 355", "모바일", "https://randomgame355.com", "슈팅", "어려움", "혼자"),
("502", "Random Game 356", "모바일", "https://randomgame356.com", "슈팅", "어려움", "다중"),
("503", "Random Game 357", "모바일", "https://randomgame357.com", "슈팅", "어려움", "다중"),
("504", "Random Game 358", "모바일", "https://randomgame358.com", "슈팅", "어려움", "다중"),
("505", "Random Game 359", "모바일", "https://randomgame359.com", "슈팅", "어려움", "다중"),
("506", "Random Game 360", "모바일", "https://randomgame360.com", "슈팅", "어려움", "다중");
